Name,Region Name,District Name,District Category,District Capital
Eric Kwaku Kusi,ASHANTI,Adansi North District,District,Fomena
Francis Kwabena Ankomah,ASHANTI,Adansi South District,District,New  Edubiase
Christian Adu Poku,ASHANTI,Afigya Kwabre South District,District,Kodie
Matina Appiah-Nyantakyi,ASHANTI,Ahafo Ano North Municipal,Municipal,Tepa
Joseph Bonsu Frimpong,ASHANTI,Ahafo Ano South West District,District,Mankranso
Michael Donkor,ASHANTI,Amansie Central District,District,Jacobu
Robert Kwakye,ASHANTI,Asante Akim Central Municipal,Municipal,Konongo
Francis Oti Boateng,ASHANTI,Asante Akim North Municipal,District,Agogo
Alexander Frimpong,ASHANTI,Asante Akim South Municipal,Municipal,Juaso
Kennedy Kwasi Kankam,ASHANTI,Asokore Mampong Municipal,Municipal,Asokore Mampong
Prince Karikari,ASHANTI,Atwima Kwanwoma District,District,Twedie
Isaac Kofi Marfo,ASHANTI,Atwima Mponua District,District,Nyinahin
Michael Amoah Awuku,ASHANTI,Atwima Nwabiagya Municipal,Municipal,Nkawie
Kwaku Kyei Baffour,ASHANTI,Bekwai Municipal,Municipal,Bekwai
Yaw Danso,ASHANTI,Bosome Freho District,District,Asiwa
Joseph Akwasin Asuming,ASHANTI,Bosomtwe District,District,Kuntanse
Samuel Oduro Frimpong,ASHANTI,Ejisu Municipal,Municipal,Ejisu
Kingsley Osei,ASHANTI,Ejura Sekyedumase Municipal,Municipal,Ejura
Samuel Pyne,ASHANTI,Kumasi Metropolitan,Metropolitan,Kumasi
Opoku Agyeman Bonsu,ASHANTI,Kwabre East Municipal,Municipal,Mamponteng
Thomas Appiah Kubi,ASHANTI,Mampong Municipal ,Municipal,Mampong
Elijah Adansi-Bonah,ASHANTI,Obuasi Municipal,Municipal,Obuasi
Kingsley Owusu Appiah,ASHANTI,Offinso Municipal,Municipal,Offinso
Hamidu Sulemana,ASHANTI,Sekyere Afram Plains District,District,Drobonso
Osei Adiyiah,ASHANTI,Sekyere East District,District,Effiduase
Samuel Addai Agyekum,ASHANTI,Sekyere Kumawu District,District,Kumawu
Catherine Reckling,ASHANTI,Sekyere South District,District,Agona
Abraham Kwame Antwi,ASHANTI,Oforikrom Municipal,Municipal,Oforikrom
Richard Agyenim Boateng,ASHANTI,Kwadaso Municipal,Municipal,Kwadaso
Lord Inusah Lansah,ASHANTI,Old Tafo Municipal,Municipal,Old Tafo
Akwannuasa Gyimah,ASHANTI,Asokwa Municipal,Municipal,Asokwa
Maxwel Ofosu Boakye,ASHANTI,Suame Municipal,Municipal,Suame
Thomas Owusu Ansah,ASHANTI,Ahafo Ano South East District,District,Dwinyame/Adugyama
Clement Opoku Gyamfi ,ASHANTI,Amansie South District,District,Manso Adubia
Rebecca Yeboah,ASHANTI,Atwima Nwabiagya North District,District,Barekese
Maurice Jonas Woode,ASHANTI,Akrofuom District,District,Akrofuom
Andrew Adu Boahen,ASHANTI,Adansi Asokwa District,District,Adansi Asokwa
Faustina Amissah,ASHANTI,Obuasi East District,Municipal,Tutuka
Kwasi Karikari Achamfour,ASHANTI,Afigya Kwabre North District,District,Boamang
Yaw Osei Boahen ,AHAFO,Asunafo North Municipal,Municipal,Goaso
Frank Adusei Poku,AHAFO,Asunafo South District,District,Kukuom
Anthony Mensah,AHAFO,Asutifi North District,District,Kenyasi
Dwomoh Mensah Robert ,AHAFO,Asutifi South District,District,Hwidiem
Ernest Kwarteng ,AHAFO,Tano North Municipal,Municipal,Duayaw Nkwanta
Collins Offinam Takyi ,AHAFO,Tano South Municipal,Municipal,Bechem
Emmanuel Akone,BONO,Banda District,District,Banda Ahenkro
Kofi Adjei ,BONO,Berekum East Municipal,Municipal,Berekum
Drissah Quattara ,BONO,Dormaa Central Municipal,Municipal,Dormaa
Emmanuel  Kofi Agyemang ,BONO,Dormaa East District,District,Wemfie
Francis Kwadwo Oppong,BONO,Dormaa West District,District,Nkrankwanta
Solomon Owusu,BONO,Jaman North District,District,Sampa
Andrews Bediako,BONO,Jaman South Municipal,Municipal,Drobo
Ansu Kumi,BONO,Sunyani Municipal,Municipal,Sunyani
Evans Kusi Boadum,BONO,Sunyani West Municipal,Municipal,Odomasi
Lucy Acheampong,BONO,Tain District,District,Nsawkaw
Alexander Obuor Damoah,BONO,Wenchi Municipal,Municipal,Wenchi
Dominic Oppong,BONO,Berekum West District,District,Jinijini
Edward Owusu ,BONO East,Atebubu Amantin Municipal,Municipal,Atebubu
Isaac Baffoe-Ameyaw,BONO East,Kintampo North Municipal,Municipal,Kintampo
Opoku Nyame,BONO East,Kintampo South District,District,Jema
Daniel Owuredu,BONO East,Nkoranza South Municipal ,Municipal,Nkoranza
Peter K Osei Fosu,BONO East,Nkoranza  North District,District,Busunya
Joshua Kwaku Abonkra,BONO East,Pru East District,District,Yeji
John K. Nyarba,BONO East,Sene West District,District,Kwame Danso
Benjamin Yaw Gyarko,BONO East,Techiman Municipal,Municipal,Techiman
Everson Addo-Donkor,BONO East,Techiman North District,District,Tuoabodom
David Manu,BONO East,Pru West District,District,Prang
Willy Evans Obiri-Awuah,CENTRAL,Abura Asebu Kwamankese District,District, Dunkwa
Janet O. Paintsil ,CENTRAL,Agona East District,District, Nsaba
Evans Addison Coleman,CENTRAL,Agona West Municipal,Municipal, Swedru
Ransford Emmanuel Kwesi Nyarko,CENTRAL,Ajumako Enyan Essiam District,District, Ajumako
Lawrence Edutuah-Asiaw,CENTRAL,Asikuma Odoben Brankwa District,District, Breman Asikuma
Nicholas Kofi Baako,CENTRAL,Assin Foso Municipal,Municipal,Assin Foso
Felicia Ntiakwah Amissah,CENTRAL,Assin South District,District, Nsuaem-Kyekyewere
Joseph Aidoo,CENTRAL,Awutu Senya West District,District, Awutu Breku
Anita Love Obo Amissah,CENTRAL,Awutu Senya East Municipal,Municipal, Kasoa
Ernest Authur,CENTRAL,Cape Coast Metropolitan,Metropolitan, Cape Coast
Alhaji Zubairu Kassim,CENTRAL,Effutu Municipal,Municipal, Winneba
Ebenezer Monney,CENTRAL,Ekumfi District,District, Apam
Benjamin Kojo Otoo ,CENTRAL,Gomoa Central District,District, Afransi
Bismark B. Nkum,CENTRAL,Gomoa West District,District, Essarkyir
Solomon Appiah,CENTRAL,Komenda Edina Eguafo Abirem Municipal,Municipal, Elmina
Ike Lord Ennu,CENTRAL,Mfantseman Municipal,Municipal, Saltpond
Robert Agyemang-Nyantakyi,CENTRAL,Twifo Atti Morkwa District,District, Twifo Praso
Kennedy Sarpong,CENTRAL,Twifo Heman Lower Denkyira District,District, Hemang
Ebenezer Forson,CENTRAL,Upper Denkyira East Municipal,Municipal, Dunkwa-On-Offin
Richmond Kodua,CENTRAL,Upper Denkyira West District,District, Diaso
Charles Ohene Andoh,CENTRAL,Assin North District,District,Assin Bereku
Solomon Darko-Quarm,CENTRAL,Gomoa East District,District,Potsin
Barima Awuah Sarpong-Larbi,EASTERN,Akuapem North Municipal,Municipal,Akropong
Frank Aidoo,EASTERN,Akwapim South District,District,Aburi
Paul Asamoah,EASTERN,Akyemansa District,District,Ofoase
Samuel Kwame Agyekum,EASTERN,Asuogyaman District,District,Atimpoku
Seth Asante,EASTERN,Atiwa West District,District,Kwabeng
Josephine Awuku Ansaa Inkoom,EASTERN,Ayensuano District,District,Coaltar
Victoria Adu,EASTERN,Birim Central Municipal,Municipal,Akim Oda
Raymond Nana Dartey,EASTERN,Birim North District,District,New Abirim
Seth Birikorang Ofosu,EASTERN,Denkyembour District,District,Akwatia
Akosua Asabea Annoh,EASTERN,Abuakwa South Municipal,Municipal,Kibi
Charles Oware-Tweneboah,EASTERN,Fanteakwa North District,District,Begoro
Seth Antwi Boasiako,EASTERN,Kwaebibirem Municipal,Municipal,Kade
Isaac Ofori Kore,EASTERN,Kwahu Afram Plains North District,District,Donkorkrom
Evans Kyei Ntiri,EASTERN,Kwahu Afram Plains South District,District,Tease
Isaac Agyapong,EASTERN,Kwahu East District,District,Abetifi
Emmanuel Atta Ofori Snr,EASTERN,Kwahu South Municipal,Municipal,Mpraeso
Yaw Owusu Addo,EASTERN,Kwahu West Municipal,Municipal,Nkawkaw
Simon Kweku Tetteh,EASTERN,Lower Manya Krobo Municipal,Municipal,Odumase
Isaac Appaw-Gyasi,EASTERN,New Juaben South Municipal,Municipal,Koforidua
Isaac Kwadjo Buabeng,EASTERN,Nsawam Adoagyiri Municipal,Municipal,Nsawam
Margaret Darko,EASTERN,Suhum Municipal,Municipal,Suhum
Joseph Sam,EASTERN,Upper Manya Krobo District,District,Asesewa
Eugene Sackey,EASTERN,Upper West Akim District,District,Adeiso
Seth Oduro Boadu,EASTERN,West Akim Municipal,Municipal,Asamankese
Eric Tetteh,EASTERN,Yilo Krobo Municipal,Municipal,Somanya
Kwabena Panyin Nkansah,EASTERN,Atiwa East District,District,Anyinam
Ernest Ofosu,EASTERN,Fanteakwa South District,District,Osino
Kwabena Incoom,EASTERN,Asene Manso Akroso District,District,Manso
Alhaji Umar Babs Bodinga,EASTERN,Abuakwa North Municipal,Municipal,Kukurantumi
Comfort Asante,EASTERN,New Juaben North Municipal,Municipal,Effiduase
Richmond Amposah Agyebeng,EASTERN,Achiase District,District,Achiase
Elizabeth Kwatsooe Tawiah Sackey,G. ACCRA,Accra Metropolitan,Metropolitan,Accra
Sampson Tetteh Kpankpah,G. ACCRA,Ada West District,District,Sege
Sarah Dugbakie Pobee,G. ACCRA,Ada East District,District,Ada Foah
Daniel A. Nii-Noi Adumuah ,G. ACCRA,Adentan Municipal,Municipal,Adenta
Albert Boakye Okyere,G. ACCRA,Ashaiman Municipal,Municipal,Ashaima
Mohammed Bashiru Kamara,G. ACCRA,Ga Central Municipal,Municipal,Sowutuom
Joseph Nyarni ,G. ACCRA,Ga South Municipal,Municipal,Ngleshie Amanfro
Elizabeth Kaakie Mann,G. ACCRA,Ga East Municipal,Municipal,Abokobi
Clement Nii Lamptey Wilkinson,G. ACCRA,Ga West Municipal,Municipal,Amasaman
Solomon Kotey Nikoi,G. ACCRA,La Dade Kotopon Municipal,Municipal,La 
Mordecai Quarshie,G. ACCRA,Ledzokuku Municipal,Municipal,Teshie
Jennifer Dede Afagbedzi ,G. ACCRA,La Nkwantanang Madina Municipal,Municipal,Madina
Latif Amanor,G. ACCRA,Ningo Prampram District,District,Prampram
Fred Offei,G. ACCRA,Shai Osudoku District,District,Dodowa
Yohane Armah Ashitey,G. ACCRA,Tema Metropolitan,Metropolitan,Tema
Samuel Okoe Amanquah,G. ACCRA,Kpone Katamanso Municipal,Municipal,Kpone
Nii Boye Laryea,G. ACCRA,Okaikwei North Municipal,Municipal,Tesano
Kofi Ofori,G. ACCRA,Ablekuma North Municipal,Municipal,Darkuman
George Cyril Bray,G. ACCRA,Ablekuma West Municipal,Municipal,Dansoman
Hajia Salma M Sani Adams Kuta,G. ACCRA,Ayawaso East Municipal,Municipal,Nima
Aminu Mohammed Zakari,G. ACCRA,Ayawaso North Municipal,Municipal,Accra New Town
Sandra Owusu Ahenkorah,G. ACCRA,Ayawaso West Municipal,Municipal,Dzorwulu
Simons Sekyim,G. ACCRA,Ga North Municipal,Municipal,Amomole
Patrick Kwesi Brako Kumor,G. ACCRA,Weija Gbawe Municipal,Municipal,Weija
Anna Adukwe Addo,G. ACCRA,Tema West Municipal,Municipal,Tema Community 2
Joshua Nii Bortey,G. ACCRA,Krowor Municipal,Municipal,Nungua
Samuel James Nii Adjei Tawiah,G. ACCRA,Korle Klottey Municipal,Municipal,Osu
Mariama Karley Amui,G. ACCRA,Ablekuma Central Municipal,Municipal,Lartebiokorshie
Alhaji Mohammed Ababio Quaye,G. ACCRA,Ayawaso Central Municipal,Municipal,Kokomlemle
Joseph Lournaan ,NORTH E,Bunkpurugu Nyankpanduri District,District,Bunkpurugu
Zuweirat Mada Nashiru,NORTH E,Chereponi District,District,Chereponi
Rashida Mahama,NORTH E,East Mamprusi Municipal,Municipal,Gambaga
Abu Adam,NORTH E,Mamprugu Moagduri District,District,Yagaba
Konlan Bitian,NORTH E,Yunyoo-Nasuan District,District,Yunyoo
Yaja Dawuni Robert,NORTHERN,Gushegu Municipal,Municipal,Gushegu
Iddrisu Mohammed Saani,NORTHERN,Karaga District,District,Karaga
Atta Emmanuel Tatablata,NORTHERN,Kpandai District,District,Kpandai
Abdul Salam Hamza Fataw,NORTHERN,Kumbungu District,District,Kumbungu
Samuel Kwasi Negiri Mahama,NORTHERN,Mion District,District,Sang
Abdulai Yaquob,NORTHERN,Nanumba North Municipal,Municipal,Bimbilla
Issifu Zakaria,NORTHERN,Nanumba South District,District,Wulensi
George Kringyaab Bingrini ,NORTHERN,Saboba District,District,Saboba
Yakubu Ahmed Mohammed,NORTHERN,Sagnarigu Municipal,Municipal,Sagnarigu
Hajia Ayishetu Seidu,NORTHERN,Savelugu Municipal,Municipal,Savelugu
Sule Salifu,NORTHERN,Tamale Metropolitan,Metropolitan,Tamale
James Cecil Yanwube,NORTHERN,Tatale/Sanguli District,District,Tatale
Fuseni Sakifu Issifu Moshie,NORTHERN,Tolon District,District,Tolon
Alhaji Hammed A. Yussuf,NORTHERN,Yendi Municipal,Municipal,Yendi
Ahmed Abukari Iddirisu,NORTHERN,Zabzugu District,District,Zabzugu
Abdulai Murtada ,NORTHERN,Nanton District,District,Nanton
Alele Veronica Heming,SAVANNAH,Bole District,District,Bole
Iddrisu Salia,SAVANNAH,Central Gonja District,District,Buipe
Richard Broni,SAVANNAH,East Gonja Municipal,Municipal,Salaga
Adam Eliasu,SAVANNAH,North Gonja District,District,Daboya
Losina Barikisu,SAVANNAH,Sawla-Tuna-Kalba District,District,Sawla
Mohammed Musah Tindawu,SAVANNAH,North East Gonja District,District,Kpalbe
Amadu Hamza,UPPER East,Bawku Municipal,Municipal,Bawku
Tahiru Issahaku Ahemed ,UPPER East,Bawku West District,District,Zebilla
Ayinga Abagre Yakubu,UPPER East,Binduri District,District,Binduri
Rex S. A Asanga,UPPER East,Bolgatanga Municipal,Municipal,Bolgatanga
Rita Atanga,UPPER East,Bongo District,District,Bongo
Vida Anaab Akantagriwen,UPPER East,Builsa North Municipal,Municipal,Sandema
Daniel Kwame Gariba,UPPER East,Builsa South District,District,Fumbisi
Musah Osman,UPPER East,Garu District,District,Garu
Joseph Adongo,UPPER East,Kassena Nankana Municipal,Municipal,Navrongo
Gerade Ataogye ,UPPER East,Kassena Nankana West District,District,Paga
Agnes Anamoo,UPPER East,Nabdam District,District,Nangodi
Zubeiru Abdulai,UPPER East,Pusiga District,District,Pusiga
Thomas Pearson Doanab,UPPER East,Talensi District,District,Tongo
David Akologo Amoah,UPPER East,Bolgatanga East District,District,Zuarugu
Issaka Anabid,UPPER East,Tempane District,District,Tempane
Nadi Imoro Sanda,UPPER West,Daffiama Bussie Issa District,District,Issa
Nicholas Soyiri,UPPER West,Jirapa Municipal,Municipal,Jirapa
George Gerade Naluri,UPPER West,Lambussie Karni District,District,Lambussie
Jacob D. Dery,UPPER West,Lawra Municipal,Municipal,Lawra
Kathrine T. Lankono,UPPER West,Nadowli Kaleo District,District,Nadowli
Nero Raymond,UPPER West,Nandom Municipal,Municipal,Nandom
Fuseni Yakubu Batong,UPPER West,Sissala East Municipal,Municipal,Tumu
Ayisha Imoro Batong Hor,UPPER West,Sissala West District,District,Gwollu
Ewurah S.K. Mahama,UPPER West,Wa East District,District,Funsi
Tahiru Issahaku Moamim,UPPER West,Wa Municipal,Municipal,Wa
Vida Diorotey,UPPER West,Wa West District,District,Weichiau
James Etornam Flolu,VOLTA,Afadzato South District,District,Ve-Golokwati
Emelia Amefa Adeiamah,VOLTA,Agotime Ziope District,District,Kpetoe
Martin Kofi Tsey Nyame,VOLTA,Akatsi South Municipal,Municipal,Akatsi
Thomas Moore Zonyarah,VOLTA,Central Tongu District,District,Adidome
Ernest Victor Apau,VOLTA,Ho West District,District,Dzolokpuita
Noble Daniel Yaoawumey,VOLTA,Hohoe Municipal,Municipal,Hohoe
Anthony Avogbedor,VOLTA,Ketu North Municipal,Municipal,Dzodze
Maxwell Kofie Lugudor,VOLTA,Ketu South Municipal,Municipal,Denu
Kudjo Edmund Attah,VOLTA,North Dayi District,District,Anfeoga
Divine Osbornfenu Kwadzo,VOLTA,North Tongu District,District,Battor  Dugame
Godwin Dzadzawa Kwame,VOLTA,South Dayi District,District,Kpeve
Seth Kwasi Agbu,VOLTA,South Tongu District,District,Sogakope
Seth Kwashie Yormewu,VOLTA,Anloga District,District,Anloga
Millicent Kabuki Carboo,OTI,Biakoye District,District,Nkonya
Elizabeth Kessewaah Adjornor,OTI,Jasikan District,District,Jasikan
Willson Agbanyo,OTI,Kadjebi District,District,Kadjebi
Francis K. Okesu,OTI,Krachi East Municipal,Municipal,Dambai
Kwasi Nkrumah Ogyile,OTI,Krachi Nchumuru District,District,Chinderi
Emmanuel Kajal Jalulah,OTI,Krachi West District,District,Kete  Krachi
Nawugma Kidinang William,OTI,Nkwanta North District,District,Kpassa
Lenwah Bright Kwame,OTI,Nkwanta South Municipal,Municipal,Nkwanta
Janet Emefa Obro-Goka,OTI,Guan District,District,Lipke-Mate
John Agyare,WESTERN,Ahanta West Municipal,Municipal,Agona Ahanta
Patrick Hockson Amponteng,WESTERN,Amenfi Central District,District, Manso Amenfi
Frederick Korankye,WESTERN,Wassa Amenfi East Municipal,Municipal, Wassa-Akropong
Lord Nana Tandoh,WESTERN,Amenfi West Municipal,Municipal, Asankrangwa
Kwasi Bonzoh,WESTERN,Ellembelle District,District, Nkroful
Louisa Iris Arde,WESTERN,Jomoro Municipal,Municipal, Half Assini
Dorcas Elizabeth Amoah,WESTERN,Nzema East Municipal,Municipal,Axim
Isaac Dasmani,WESTERN,Prestea-Huni Valley Municipal,Municipal, Prestea
Abdul-Mumin Issah,WESTERN,Sekondi Takoradi Metropolitan,Metropolitan, Sekondi
Ebenezer Dadzie,WESTERN,Shama District,District, Shama
 Benjamin Kessie,WESTERN,Tarkwa Nsuaem Municipal,Municipal, Tarkwa
Emmanuel Boakye,WESTERN,Wassa East District,District, Daboase
Kojo Acquah,WESTERN,Effia Kwesimintsim Municipal,Municipal,Kwesimintsim
Samuel Adu Gyamfi,WESTERN North,Aowin Municipal,Municipal,Enchi
Nicholas Kupog Yayin,WESTERN North,Bia East District,District, Adabokrom
Bernad Gyebi Blay,WESTERN North,Bia West District,District, Essam
Alfred Amoah,WESTERN North,Bibiani-Anhwiaso Bekwai Municipal,Municipal,Bibiani
Ignatus Akwai Amankwa,WESTERN North,Bodi District,District,Bodi
Godfred Kwabena Agyei,WESTERN North,Juaboso District,District, Juaboso
Amoah Yawson,WESTERN North,Sefwi Akontombra District,District, Akontombra
Louis Owusu-Agyepong,WESTERN North,Sefwi Wiawso Municipal,Municipal, Wiawso
Philip Kwabena Boahen,WESTERN North,Suaman District,District, Dadieso
David Kwasi Asare,ASHANTI,Offinso North District,District,Akomadan
Divine Richard Komla Bosson,VOLTA,Ho Municipal,Municipal,Ho
Emmanuel Gemegah,VOLTA,Keta Municipal,Municipal,Keta
Daniel Kenneth Addo,EASTERN,Okere District,District,Adukrom
Geoffery Kodzo Badasu,VOLTA,Kpando Municipal,Municipal,Kpando
Issahaku Arimeyaw Somo Lucky Basintale,NORTH East,West Mamprusi Municipal,Municipal,Walewale
